Sport,Parameter,Model,Prediction_2032
Ski Jumping,popularity,SARIMA,0.010461768514177528
Ski Jumping,popularity,SARIMAX,0.010449496789124149
Ski Jumping,normalizedcountry,ARIMA,0.08877369823866
Ski Jumping,normalizedcountry,SARIMA,0.09026497324898539
Ski Jumping,normalizedcountry,SARIMAX,0.08877369823866
Ski Jumping,CV,ARIMA,0.7353171629424542
Ski Jumping,CV,SARIMA,0.7289069931643087
Ski Jumping,CV,SARIMAX,0.7353171629424542
Snowboarding,drug,ARIMA,0.0
Snowboarding,drug,SARIMA,0.0
Snowboarding,drug,SARIMAX,0.0
Softball,drug,ARIMA,0.0
Softball,drug,SARIMA,0.0
Softball,drug,SARIMAX,0.0
Softball,equity,ARIMA,1.0
Softball,equity,SARIMA,1.0
Softball,equity,SARIMAX,1.0
Softball,popularity,ARIMA,0.008822232024778
Softball,popularity,SARIMA,0.008822232024778
Softball,popularity,SARIMAX,0.008822232024778
Softball,normalizedcountry,ARIMA,0.04
Softball,normalizedcountry,SARIMA,0.04
Softball,normalizedcountry,SARIMAX,0.04
Softball,CV,ARIMA,0.8396840342595776
Softball,CV,SARIMA,0.9873373539096999
Softball,CV,SARIMAX,0.8396840342595776
Speed Skating,drug,ARIMA,0.0
Speed Skating,drug,SARIMA,0.0
Speed Skating,drug,SARIMAX,0.0
Speed Skating,equity,ARIMA,0.434705498914885
Speed Skating,equity,SARIMA,0.8241133723902507
Speed Skating,equity,SARIMAX,0.434705498914885
Speed Skating,popularity,ARIMA,0.02195658252982674
Speed Skating,popularity,SARIMA,0.02316406643479377
Speed Skating,popularity,SARIMAX,0.02195658252982674
Speed Skating,normalizedcountry,ARIMA,0.11139248514557244
Speed Skating,normalizedcountry,SARIMA,0.11381876137904054
Speed Skating,normalizedcountry,SARIMAX,0.11139248514557244
Speed Skating,CV,ARIMA,0.8184590162810953
Speed Skating,CV,SARIMA,0.788319701569046
Speed Skating,CV,SARIMAX,0.8184590162810953
Swimming,drug,ARIMA,0.6687685284599358
Swimming,drug,SARIMA,0.35146723021818405
Swimming,drug,SARIMAX,0.6687685284599358
Swimming,equity,ARIMA,0.5512964633610543
Swimming,equity,SARIMA,0.5663555057025925
Swimming,equity,SARIMAX,0.5512964633610543
Swimming,popularity,ARIMA,0.0837280475435875
Swimming,popularity,SARIMA,0.08415090884305136
Swimming,popularity,SARIMAX,0.0837280475435875
Swimming,normalizedcountry,ARIMA,1.295848019970938
Swimming,normalizedcountry,SARIMA,0.8260832888856919
Swimming,normalizedcountry,SARIMAX,1.295848019970938
Swimming,CV,ARIMA,0.9452422581406563
Swimming,CV,SARIMA,0.9284190499361747
Swimming,CV,SARIMAX,0.9452422581406563
Synchronized Swimming,drug,ARIMA,0.0
Synchronized Swimming,drug,SARIMA,0.0
Synchronized Swimming,drug,SARIMAX,0.0
Synchronized Swimming,equity,ARIMA,1.0
Synchronized Swimming,equity,SARIMA,1.0
Synchronized Swimming,equity,SARIMAX,1.0
Synchronized Swimming,popularity,ARIMA,0.009841028408742606
Synchronized Swimming,popularity,SARIMA,0.009841026955231548
Synchronized Swimming,popularity,SARIMAX,0.009841028408742606
Synchronized Swimming,normalizedcountry,ARIMA,0.11669684368089811
Synchronized Swimming,normalizedcountry,SARIMA,0.11374474501549256
Synchronized Swimming,normalizedcountry,SARIMAX,0.11669684368089811
Synchronized Swimming,CV,ARIMA,0.7227105043043663
Synchronized Swimming,CV,SARIMA,0.8088990890003526
Synchronized Swimming,CV,SARIMAX,0.7227105043043663
Table Tennis,drug,ARIMA,0.0
Table Tennis,drug,SARIMA,0.0
Table Tennis,drug,SARIMAX,0.0
Table Tennis,equity,ARIMA,0.4992805035640572
Table Tennis,equity,SARIMA,0.4992012958069719
Table Tennis,equity,SARIMAX,0.4992805035640572
Table Tennis,popularity,ARIMA,0.01702735991349862
Table Tennis,popularity,SARIMA,0.01702736185441525
Table Tennis,popularity,SARIMAX,0.01702735991349862
Table Tennis,normalizedcountry,ARIMA,0.2806023882259505
Table Tennis,normalizedcountry,SARIMA,0.36143951776068084
Table Tennis,normalizedcountry,SARIMAX,0.2806023882259505
Table Tennis,CV,ARIMA,0.7380027194634966
Table Tennis,CV,SARIMA,0.7011868481682878
Table Tennis,CV,SARIMAX,0.7380027194634966
Taekwondo,drug,ARIMA,0.0
Taekwondo,drug,SARIMA,0.0
Taekwondo,drug,SARIMAX,0.0
Taekwondo,equity,ARIMA,0.49857026128788406
Taekwondo,equity,SARIMA,0.5140611416872466
Taekwondo,equity,SARIMAX,0.49857026128788406
Taekwondo,popularity,ARIMA,0.012570591436230771
Taekwondo,popularity,SARIMA,0.012570600686225862
Taekwondo,popularity,SARIMAX,0.012570591436230771
Taekwondo,normalizedcountry,ARIMA,0.3026809514201002
Taekwondo,normalizedcountry,SARIMA,0.2940983980612523
Taekwondo,normalizedcountry,SARIMAX,0.3026809514201002
Taekwondo,CV,ARIMA,0.6287493399987903
Taekwondo,CV,SARIMA,0.6193906392322556
Taekwondo,CV,SARIMAX,0.6287493399987903
Tennis,drug,ARIMA,0.0
Tennis,drug,SARIMA,0.0
Tennis,drug,SARIMAX,0.0
Tennis,equity,ARIMA,0.49999521973398137
Tennis,equity,SARIMA,0.5032819511944592
Tennis,equity,SARIMAX,0.49999521973398137
Tennis,popularity,ARIMA,0.01670099313068444
Tennis,popularity,SARIMA,0.018425566664747546
Tennis,popularity,SARIMAX,0.01670099313068444
Tennis,normalizedcountry,ARIMA,0.34419878211629956
Tennis,normalizedcountry,SARIMA,0.35832435955753394
Tennis,normalizedcountry,SARIMAX,0.34419878211629956
Tennis,CV,ARIMA,0.7772209606121203
Tennis,CV,SARIMA,0.8856189018018957
Tennis,CV,SARIMAX,0.7772209606121203
Trampolining,drug,ARIMA,0.0
Trampolining,drug,SARIMA,0.0
Trampolining,drug,SARIMAX,0.0
Trampolining,equity,ARIMA,0.5
Trampolining,equity,SARIMA,0.5
Trampolining,equity,SARIMAX,0.5
Trampolining,popularity,ARIMA,0.002337814145729159
Trampolining,popularity,SARIMA,0.0023378141457291585
Trampolining,popularity,SARIMAX,0.002337814145729159
Trampolining,normalizedcountry,ARIMA,0.0888663139880135
Trampolining,normalizedcountry,SARIMA,0.08888901580771409
Trampolining,normalizedcountry,SARIMAX,0.0888663139880135
Trampolining,CV,ARIMA,0.6330406649558882
Trampolining,CV,SARIMA,0.6368508756191884
Trampolining,CV,SARIMAX,0.6330406649558882
Triathlon,drug,ARIMA,0.6715494849378589
Triathlon,drug,SARIMA,0.6715500281828429
Triathlon,drug,SARIMAX,0.6715494849378589
Triathlon,equity,ARIMA,0.5
Triathlon,equity,SARIMA,0.5
Triathlon,equity,SARIMAX,0.5
Triathlon,popularity,ARIMA,0.010788544490746427
Triathlon,popularity,SARIMA,0.0107885488535739
Triathlon,popularity,SARIMAX,0.010788544490746427
Triathlon,normalizedcountry,ARIMA,0.2459965789625281
Triathlon,normalizedcountry,SARIMA,0.19775036381603986
Triathlon,normalizedcountry,SARIMAX,0.2459965789625281
Triathlon,CV,ARIMA,0.6693652201046464
Triathlon,CV,SARIMA,0.6695181033607449
Triathlon,CV,SARIMAX,0.6693652201046464
Tug-Of-War,drug,ARIMA,0.0
Tug-Of-War,drug,SARIMA,0.0
Tug-Of-War,drug,SARIMAX,0.0
Tug-Of-War,equity,ARIMA,0.0
Tug-Of-War,equity,SARIMA,0.0
Tug-Of-War,equity,SARIMAX,0.0
Tug-Of-War,popularity,ARIMA,0.009319667465928532
Tug-Of-War,popularity,SARIMA,0.009319663428515288
Tug-Of-War,popularity,SARIMAX,0.009319667465928532
Tug-Of-War,normalizedcountry,ARIMA,0.02500000822460189
Tug-Of-War,normalizedcountry,SARIMA,0.02500000822460189
Tug-Of-War,normalizedcountry,SARIMAX,0.02500000822460189
Tug-Of-War,CV,ARIMA,0.5462088548624151
Tug-Of-War,CV,SARIMA,0.5462092473443572
Tug-Of-War,CV,SARIMAX,0.5462088548624151
Volleyball,drug,ARIMA,0.36354937371354096
Volleyball,drug,SARIMA,0.2936036034417778
Volleyball,drug,SARIMAX,0.36354937371354096
Volleyball,equity,ARIMA,0.49893465154340183
Volleyball,equity,SARIMA,0.5023441066285085
Volleyball,equity,SARIMAX,0.49893465154340183
Volleyball,popularity,ARIMA,0.03121099100148165
Volleyball,popularity,SARIMA,0.03200960352669212
Volleyball,popularity,SARIMAX,0.03121099100148165
Volleyball,normalizedcountry,ARIMA,0.09714373892354168
Volleyball,normalizedcountry,SARIMA,0.09902532382220558
Volleyball,normalizedcountry,SARIMAX,0.09714373892354168
Volleyball,CV,ARIMA,0.766839361956909
Volleyball,CV,SARIMA,0.7669429625370224
Volleyball,CV,SARIMAX,0.766839361956909
Water Polo,drug,ARIMA,0.0
Water Polo,drug,SARIMA,0.0
Water Polo,drug,SARIMAX,0.0
Water Polo,equity,ARIMA,0.5656438391003158
Water Polo,equity,SARIMA,0.5676025174900765
Water Polo,equity,SARIMAX,0.5656438391003158
Water Polo,popularity,ARIMA,0.023734789808362744
Water Polo,popularity,SARIMA,0.026891111041872136
Water Polo,popularity,SARIMAX,0.023734789808362744
Water Polo,normalizedcountry,ARIMA,0.06913380353081439
Water Polo,normalizedcountry,SARIMA,0.074882083009335
Water Polo,normalizedcountry,SARIMAX,0.06913380353081439
Water Polo,CV,ARIMA,0.7194071686613308
Water Polo,CV,SARIMA,0.7118200485654789
Water Polo,CV,SARIMAX,0.7194071686613308
Weightlifting,drug,ARIMA,-1.2451435755473241
Weightlifting,drug,SARIMA,6.692958514118442
Weightlifting,drug,SARIMAX,-1.2451435755473241
Weightlifting,equity,ARIMA,0.5002028194512964
Weightlifting,equity,SARIMA,0.4983519426192656
Weightlifting,equity,SARIMAX,0.5002028194512964
Weightlifting,popularity,ARIMA,0.016828697834603452
Weightlifting,popularity,SARIMA,0.016008898446492056
Weightlifting,popularity,SARIMAX,0.016828697834603452
Weightlifting,normalizedcountry,ARIMA,0.45815017835971067
Weightlifting,normalizedcountry,SARIMA,0.516905874669639
Weightlifting,normalizedcountry,SARIMAX,0.45815017835971067
Weightlifting,CV,ARIMA,0.7715587815418112
Weightlifting,CV,SARIMA,0.7711914616861427
Weightlifting,CV,SARIMAX,0.7715587815418112
Wrestling,drug,ARIMA,0.7833960391956745
Wrestling,drug,SARIMA,1.058244533104643
Wrestling,drug,SARIMAX,0.7833960391956745
Wrestling,equity,ARIMA,1.5117551631253476
Wrestling,equity,SARIMA,1.32460783914843
Wrestling,equity,SARIMAX,1.5117551631253476
Wrestling,popularity,ARIMA,0.02746511079443228
Wrestling,popularity,SARIMA,0.026890006728110337
Wrestling,popularity,SARIMAX,0.02746511079443228
Wrestling,normalizedcountry,ARIMA,0.34224454200831667
Wrestling,normalizedcountry,SARIMA,0.30713513521995645
Wrestling,normalizedcountry,SARIMAX,0.34224454200831667
Wrestling,CV,ARIMA,0.7525632036707917
Wrestling,CV,SARIMA,0.7206019279949819
Wrestling,CV,SARIMAX,0.7525632036707917
